outcode,outcode_lat,outcode_lon,n_properties,crime_anti_social_behaviour,crime_bicycle_theft,crime_burglary,crime_criminal_damage_and_arson,crime_drugs,crime_other_crime,crime_other_theft,crime_possession_of_weapons,crime_public_order,crime_robbery,crime_shoplifting,crime_theft_from_the_person,crime_vehicle_crime,crime_violence_and_sexual_offences,crime_total,census_denom_total,census_employed_total_perc,census_retired_perc,census_unemployed_perc,census_age_16_to_34_perc,census_age_65_plus_perc,census_level4_perc,census_no_qualifications_perc,poi_bakery,poi_bank,poi_bar,poi_bus_station,poi_cafe,poi_clinic,poi_community_centre,poi_conference_centre,poi_coworking_space,poi_disused,poi_doctors,poi_dojo,poi_fast_food,poi_ferry_terminal,poi_leisure_centre,poi_library,poi_office,poi_pub,poi_restaurant,poi_serviced_office,poi_stock_exchange,poi_townhall,poi_university,poi_vehicle_inspection,poi_total
E1,51.51701399646018,-0.060880095929203536,2260,3949,386,429,431,699,76,698,54,568,233,142,395,624,2230,10914,745.7216494845361,52.448758599076314,6.852867545366177,4.7500185328398254,42.31184682010805,6.805124136471967,42.507906334454724,20.218979901752153,0,0,5,0,54,0,0,0,0,0,0,0,72,0,0,3,0,20,58,0,0,0,2,0,214
E10,51.56721388182521,-0.013403698066511987,3879,2266,99,248,331,386,69,554,39,380,160,217,151,705,1710,7315,770.1024390243903,60.33666129235495,9.132168028116679,4.841756409817581,32.286031640846986,8.503909779647815,42.69468955370559,19.1356220444032,0,0,11,0,38,0,0,0,1,0,0,0,37,0,0,2,0,11,46,0,0,0,0,0,146
E11,51.57029684751787,0.015043425439443692,5177,1340,49,217,219,200,46,404,16,262,101,123,85,472,1031,4565,620.1678832116788,62.100221715399044,14.333071163668004,3.957206000491428,27.928929797757572,13.0977351824068,50.591217844163126,14.5380714995023,0,0,7,0,35,0,0,0,0,0,0,0,27,0,0,4,0,11,51,0,0,0,0,0,135
E12,51.55326257404182,0.04927900801393728,1722,11171,345,1787,2160,1872,444,3287,209,2235,901,1784,1172,3719,11259,42345,804.9281045751634,52.07735257930744,10.239972100301927,4.366559786975308,30.001957788011293,9.24753830239349,38.592830931288894,20.97895187460685,0,0,5,2,80,0,0,0,0,0,0,0,116,0,0,11,0,35,108,0,0,0,0,0,357
E13,51.52735177765616,0.028041879781068896,1553,2336,61,343,441,396,90,684,56,496,189,165,285,719,2186,8447,1906.1097046413502,53.32061782203095,8.602898312539836,5.3513533847193395,32.556558980819005,8.091064860123627,35.72320121551539,23.669792962848238,0,0,3,0,42,0,0,0,0,0,0,0,61,0,0,2,0,9,74,0,0,0,0,0,191
E14,51.50432273014201,-0.017426048648648648,2183,4319,345,620,578,414,86,726,44,532,184,266,166,966,2426,11672,661.0887372013652,62.632568295724525,4.89087748406616,4.6012385413320835,45.27517877098497,4.544073165158493,55.013629455436124,13.844147424220097,0,0,28,1,88,1,0,1,0,0,0,0,141,0,0,3,0,22,142,0,0,0,2,0,429
E15,51.54023756779197,0.002888121897810219,2192,2797,190,373,387,519,87,1178,60,519,349,1002,987,638,2042,11128,690.7511520737327,62.30963566639316,6.3266579749461815,5.133700534797225,42.914477909946555,6.014253304914839,49.62220720166472,15.403088507609688,0,0,10,2,96,0,0,0,0,0,0,0,71,0,0,2,0,16,114,0,0,0,4,0,315
E16,51.50853816792144,0.027860297749590833,2444,1732,61,319,319,223,72,403,29,269,108,58,52,626,1279,5550,600.62,67.0161114950905,4.802957739561918,4.743141467473706,45.1122225210394,4.398105580984371,54.87553527709357,13.836176767036745,0,0,14,2,44,0,0,0,0,0,0,0,29,1,0,2,0,7,41,0,0,0,0,0,140
E17,51.586326871265754,-0.02144728274336283,7458,3210,228,426,518,474,86,775,58,565,333,474,421,986,2438,10992,1459.921052631579,63.78291201706737,9.002804162230508,4.718764643403628,30.558765947609412,7.992537923885958,48.52189070321015,16.967755905256606,0,0,11,0,95,0,0,0,0,0,0,0,72,0,0,2,0,23,80,0,0,0,1,0,284
E18,51.59326313110119,0.025361318125,3360,2816,57,549,534,281,119,698,42,486,126,260,90,1698,2639,10395,4967.78962536023,59.004677917490625,16.508142558299546,3.535736361458864,25.282288852919937,14.525901699634316,45.255759279970995,15.2932245762569,0,0,2,0,36,0,0,0,0,0,0,0,48,0,0,5,0,16,44,0,0,0,0,0,151
